 175.666667,   69.090909
"#61","1",5
 175.666667,   69.363636
 176.333333,   69.363636
 176.333333,   69.636364
 175.666667,   69.636364
 175.666667,   69.363636
"#62","1",5
 175.666667,   69.636364
 176.333333,   69.636364
 176.333333,   69.909091
 175.666667,   69.909091
 175.666667,   69.636364
"#63","1",5
 175.666667,   69.909091
 176.333333,   69.909091
 176.333333,   70.181818
 175.666667,   70.181818
 175.666667,   69.909091
"#64","1",5
 175.666667,   70.181818
 176.333333,   70.181818
 176.333333,   70.454545
 175.666667,   70.454545
 175.666667,   70.181818
"#65","1",5
 175.666667,   70.454545
 176.333333,   70.454545
 176.333333,   70.727273
 175.666667,   70.727273
 175.666667,   70.454545
"#66","1",5
 175.666667,   70.727273
 176.333333,   70.727273
 176.333333,   71.000000
 175.666667,   71.000000
 175.666667,   70.727273
"#67","1",5
 175.666667,   71.000000
 176.333333,   71.000000
 176.333333,   71.272727
 175.666667,   71.272727
 175.666667,   71.000000
"#68","1",5
 175.666667,   71.272727
 176.333333,   71.272727
 176.333333,   71.545455
 175.666667,   71.545455
 175.666667,   71.272727
"#69","1",5
 175.666667,   71.545455
 176.333333,   71.545455
 176.333333,   71.818182
 175.666667,   71.818182
 175.666667,   71.545455
"#70","1",5
 175.666667,   71.818182
 176.333333,   71.818182
 176.333333,   72.090909
 175.666667,   72.090909
 175.666667,   71.818182
"#71","1",5
 175.666667,   72.090909
 176.333333,   72.090909
 176.333333,   72.363636
 175.666667,   72.363636
 175.666667,   72.090909
"#72","1",5
 175.666667,   72.363636
 176.333333,   72.363636
 176.333333,   72.636364
 175.666667,   72.636364
 175.666667,   72.363636
"#73","1",5
 175.666667,   72.636364
 176.333333,   72.636364
 176.333333,   72.909091
 175.666667,   72.909091
 175.666667,   72.636364
"#74","1",5
 175.666667,   72.909091
 176.333333,   72.909091
 176.333333,   73.181818
 175.666667,   73.181818
 175.666667,   72.909091
"#75","1",5
 175.666667,   73.181818
 176.333333,   73.181818
 176.333333,   73.454545
 175.666667,   73.454545
 175.666667,   73.181818
"#76","1",5
 175.666667,   73.454545
 176.333333,   73.454545
 176.333333,   73.727273
 175.666667,   73.727273
 175.666667,   73.454545
"#77","1",5
 175.666667,   73.727273
 176.333333,   73.727273
 176.333333,   74.000000
 175.666667,   74.000000
 175.666667,   73.727273
"#78","1",5
 175.666667,   74.000000
 176.333333,   74.000000
 176.333333,   74.272727
 175.666667,   74.272727
 175.666667,   74.000000
"#79","1",5
 175.666667,   74.272727
 176.333333,   74.272727
 176.333333,   74.545455
 175.666667,   74.545455
 175.666667,   74.272727
"#80","1",5
 175.666667,   74.545455
 176.333333,   74.545455
 176.333333,   74.818182
 175.666667,   74.818182
 175.666667,   74.545455
"#81","1",5
 175.666667,   74.818182
 176.333333,   74.818182
 176.333333,   75.090909
 175.666667,   75.090909
 175.666667,   74.818182
"#82","1",5
 175.666667,   75.090909
 176.333333,   75.090909
 176.333333,   75.363636
 175.666667,   75.363636
 175.666667,   75.090909
"#83","1",5
 175.666667,   75.363636
 176.333333,   75.363636
 176.333333,   75.636364
 175.666667,   75.636364
 175.666667,   75.363636
"#84","1",5
 175.666667,   75.636364
 176.333333,   75.636364
 176.333333,   75.909091
 175.666667,   75.909091
 175.666667,   75.636364
"#85","1",5
 175.666667,   75.909091
 176.333333,   75.909091
 176.333333,   76.181818
 175.666667,   76.181818
 175.666667,   75.909091
"#86","1",5
 175.666667,   76.181818
 176.333333,   76.181818
 176.333333,   76.454545
 175.666667,   76.454545
 175.666667,   76.181818
"#87","1",5
 175.666667,   76.454545
 176.333333,   76.454545
 176.333333,   76.727273
 175.666667,   76.727273
 175.666667,   76.454545
"#88","1",5
 175.666667,   76.727273
 176.333333,   76.727273
 176.333333,   77.000000
 175.666667,   77.000000
 175.666667,   76.727273
"#89","1",5
 176.333333,   65.000000
 177.000000,   65.000000
 177.000000,   65.272727
 176.333333,   65.272727
 176.333333,   65.000000
"#90","1",5
 176.333333,   65.272727
 177.000000,   65.272727
 177.000000,   65.545455
 176.333333,   65.545455
 176.333333,   65.272727
"#91","1",5
 176.333333,   65.545455
 177.000000,   65.545455
 177.000000,   65.818182
 176.333333,   65.818182
 176.333333,   65.545455
"#92","1",5
 176.333333,   65.818182
 177.000000,   65.818182
 177.000000,   66.090909
 176.333333,   66.090909
 176.333333,   65.818182
"#93","1",5
 176.333333,   66.090909
 177.000000,   66.090909
 177.000000,   66.363636
 176.333333,   66.363636
 176.333333,   66.090909
"#94","1",5
 176.333333,   66.363636
 177.000000,   66.363636
 177.000000,   66.636364
 176.333333,   66.636364
 176.333333,   66.363636
"#95","1",5
 176.333333,   66.636364
 177.000000,   66.636364
 177.000000,   66.909091
 176.333333,   66.909091
 176.333333,   66.636364
"#96","1",5
 176.333333,   66.909091
 177.000000,   66.909091
 177.000000,   67.181818
 176.333333,   67.181818
 176.333333,   66.909091
"#97","1",5
 176.333333,   67.181818
 177.000000,   67.181818
 177.000000,   67.454545
 176.333333,   67.454545
 176.333333,   67.181818
"#98","1",5
 176.333333,   67.454545
 177.000000,   67.454545
 177.000000,   67.727273
 176.333333,   67.727273
 176.333333,   67.454545
"#99","1",5
 176.333333,   67.727273
 177.000000,   67.727273
 177.000000,   68.000000
 176.333333,   68.000000
 176.333333,   67.727273
"#100","1",5
 176.333333,   68.000000
 177.000000,   68.000000
 177.000000,   68.272727
 176.333333,   68.272727
 176.333333,   68.000000
"#101","1",5
 176.333333,   68.272727
 177.000000,   68.272727
 177.000000,   68.545455
 176.333333,   68.545455
 176.333333,   68.272727
"#102","1",5
 176.333333,   68.545455
 177.000000,   68.545455
 177.000000,   68.818182
 176.333333,   68.818182
 176.333333,   68.545455
"#103","1",5
 176.333333,   68.818182
 177.000000,   68.818182
 177.000000,   69.090909
 176.333333,   69.090909
 176.333333,   68.818182
"#104","1",5
 176.333333,   69.090909
 177.000000,   69.090909
 177.000000,   69.363636
 176.333333,   69.363636
 176.333333,   69.090909
"#105","1",5
 176.333333,   69.363636
 177.000000,   69.363636
 177.000000,   69.636364
 176.333333,   69.636364
 176.333333,   69.363636
"#106","1",5
 176.333333,   69.636364
 177.000000,   69.636364
 177.000000,   69.909091
 176.333333,   69.909091
 176.333333,   69.636364
"#107","1",5
 176.333333,   69.909091
 177.000000,   69.909091
 177.000000,   70.181818
 176.333333,   70.181818
 176.333333,   69.909091
"#108","1",5
 176.333333,   70.181818
 177.000000,   70.181818
 177.000000,   70.454545
 176.333333,   70.454545
 176.333333,   70.181818
"#109","1",5
 176.333333,   70.454545
 177.000000,   70.454545
 177.000000,   70.727273
 176.333333,   70.727273
 176.333333,   70.454545
"#110","1",5
 176.333333,   70.727273
 177.000000,   70.727273
 177.000000,   71.000000
 176.333333,   71.000000
 176.333333,   70.727273
"#111","1",5
 176.333333,   71.000000
 177.000000,   71.000000
 177.000000,   71.272727
 176.333333,   71.272727
 176.333333,   71.000000
"#112","1",5
 176.333333,   71.272727
 177.000000,   71.272727
 177.000000,   71.545455
 176.333333,   71.545455
 176.333333,   71.272727
"#113","1",5
 176.333333,   71.545455
 177.000000,   71.545455
 177.000000,   71.818182
 176.333333,   71.818182
 176.333333,   71.545455
"#114","1",5
 176.333333,   71.818182
 177.000000,   71.818182
 177.000000,   72.090909
 176.333333,   72.090909
 176.333333,   71.818182
"#115","1",5
 176.333333,   72.090909
 177.000000,   72.090909
 177.000000,   72.363636
 176.333333,   72.363636
 176.333333,   72.090909
"#116","1",5
 176.333333,   72.363636
 177.000000,   72.363636
 177.000000,   72.636364
 176.333333,   72.636364
 176.333333,   72.363636
"#117","1",5
 176.333333,   72.636364
 177.000000,   72.636364
 177.000000,   72.909091
 176.333333,   72.909091
 176.333333,   72.636364
"#118","1",5
 176.333333,   72.909091
 177.000000,   72.909091
 177.000000,   73.181818
 176.333333,   73.181818
 176.333333,   72.909091
"#119","1",5
 176.333333,   73.181818
 177.000000,   73.181818
 177.000000,   73.454545
 176.333333,   73.454545
 176.333333,   73.181818
"#120","1",5
 176.333333,   73.454545
 177.000000,   73.454545
 177.000000,   73.727273
 176.333333,   73.727273
 176.333333,   73.454545
"#121","1",5
 176.333333,   73.727273
 177.000000,   73.727273
 177.000000,   74.000000
 176.333333,   74.000000
 176.333333,   73.727273
"#122","1",5
 176.333333,   74.000000
 177.000000,   74.000000
 177.000000,   74.272727
 176.333333,   74.272727
 176.333333,   74.000000
"#123","1",5
 176.333333,   74.272727
 177.000000,   74.272727
 177.000000,   74.545455
 176.333333,   74.545455
 176.333333,   74.272727
"#124","1",5
 176.333333,   74.545455
 177.000000,   74.545455
 177.000000,   74.818182
 176.333333,   74.818182
 176.333333,   74.545455
"#125","1",5
 176.333333,   74.818182
 177.000000,   74.818182
 177.000000,   75.090909
 176.333333,   75.090909
 176.333333,   74.818182
"#126","1",5
 176.333333,   75.090909
 177.000000,   75.090909
 177.000000,   75.363636
 176.333333,   75.363636
 176.333333,   75.090909
"#127","1",5
 176.333333,   75.363636
 177.000000,   75.363636
 177.000000,   75.636364
 176.333333,   75.636364
 176.333333,   75.363636
"#128","1",5
 176.333333,   75.636364
 177.000000,   75.636364
 177.000000,   75.909091
 176.333333,   75.909091
 176.333333,   75.636364
"#129","1",5
 176.333333,   75.909091
 177.000000,   75.909091
 177.000000,   76.181818
 176.333333,   76.181818
 176.333333,   75.909091
"#130","1",5
 176.333333,   76.181818
 177.000000,   76.181818
 177.000000,   76.454545
 176.333333,   76.454545
 176.333333,   76.181818
"#131","1",5
 176.333333,   76.454545
 177.000000,   76.454545
 177.000000,   76.727273
 176.333333,   76.727273
 176.333333,   76.454545
"#132","1",5
 176.333333,   76.727273
 177.000000,   76.727273
 177.000000,   77.000000
 176.333333,   77.000000
 176.333333,   76.727273
"#133","1",5
 177.000000,   65.000000
 177.666667,   65.000000
 177.666667,   65.272727
 177.000000,   65.272727
 177.000000,   65.000000
"#134","1",5
 177.000000,   65.272727
 177.666667,   65.272727
 177.666667,   65.545455
 177.000000,   65.545455
 177.000000,   65.272727
"#135","1",5
 177.000000,   65.545455
 177.666667,   65.545455
 177.666667,   65.818182
 177.000000,   65.818182
 177.000000,   65.545455
"#136","1",5
 177.000000,   65.818182
 177.666667,   65.818182
 177.666667,   66.090909
 177.000000,   66.090909
 177.000000,   65.818182
"#137","1",5
 177.000000,   66.090909
 177.666667,   66.090909
 177.666667,   66.363636
 177.000000,   66.363636
 177.000000,   66.090909
"#138","1",5
 177.000000,   66.363636
 177.666667,   66.363636
 177.666667,   66.636364
 177.000000,   66.636364
 177.000000,   66.363636
"#139","1",5
 177.000000,   66.636364
 177.666667,   66.636364
 177.666667,   66.909091
 177.000000,   66.909091
 177.000000,   66.636364
"#140","1",5
 177.000000,   66.909091
 177.666667,   66.909091
 177.666667,   67.181818
 177.000000,   67.181818
 177.000000,   66.909091
"#141","1",5
 177.000000,   67.181818
 177.666667,   67.181818
 177.666667,   67.454545
 177.000000,   67.454545
 177.000000,   67.181818
"#142","1",5
 177.000000,   67.454545
 177.666667,   67.454545
 177.666667,   67.727273
 177.000000,   67.727273
 177.000000,   67.454545
"#143","1",5
 177.000000,   67.727273
 177.666667,   67.727273
 177.666667,   68.000000
 177.000000,   68.000000
 177.000000,   67.727273
"#144","1",5
 177.000000,   68.000000
 177.666667,   68.000000
 177.666667,   68.272727
 177.000000,   68.272727
 177.000000,   68.000000
"#145","1",5
 177.000000,   68.272727
 177.666667,   68.272727
 177.666667,   68.545455
 177.000000,   68.545455
 177.000000,   68.272727
"#146","1",5
 177.000000,   68.545455
 177.666667,   68.545455
 177.666667,   68.818182
 177.000000,   68.818182
 177.000000,   68.545455
"#147","1",5
 177.000000,   68.818182
 177.666667,   68.818182
 177.666667,   69.090909
 177.000000,   69.090909
 177.000000,   68.818182
"#148","1",5
 177.000000,   69.090909
 177.666667,   69.090909
 177.666667,   69.363636
 177.000000,   69.363636
 177.000000,   69.090909
"#149","1",5
 177.000000,   69.363636
 177.666667,   69.363636
 177.666667,   69.636364
 177.000000,   69.636364
 177.000000,   69.363636
"#150","1",5
 177.000000,   69.636364
 177.666667,   69.636364
 177.666667,   69.909091
 177.000000,   69.909091
 177.000000,   69.636364
"#151","1",5
 177.000000,   69.909091
 177.666667,   69.909091
 177.666667,   70.181818
 177.000000,   70.181818
 177.000000,   69.909091
"#152","1",5
 177.000000,   70.181818
 177.666667,   70.181818
 177.666667,   70.454545
 177.000000,   70.454545
 177.000000,   70.181818
"#153","1",5
 177.000000,   70.454545
 177.666667,   70.454545
 177.666667,   70.727273
 177.000000,   70.727273
 177.000000,   70.454545
"#154","1",5
 177.000000,   70.727273
 177.666667,   70.727273
 177.666667,   71.000000
 177.000000,   71.000000
 177.000000,   70.727273
"#155","1",5
 177.000000,   71.000000
 177.666667,   71.000000
 177.666667,   71.272727
 177.000000,   71.272727
 177.000000,   71.000000
"#156","1",5
 177.000000,   71.272727
 177.666667,   71.272727
 177.666667,   71.545455
 177.000000,   71.545455
 177.000000,   71.272727
"#157","1",5
 177.000000,   71.545455
 177.666667,   71.545455
 177.666667,   71.818182
 177.000000,   71.818182
 177.000000,   71.545455
"#158","1",5
 177.000000,   71.818182
 177.666667,   71.818182
 177.666667,   72.090909
 177.000000,   72.090909
 177.000000,   71.818182
"#159","1",5
 177.000000,   72.090909
 177.666667,   72.090909
 177.666667,   72.363636
 177.000000,   72.363636
 177.000000,   72.090909
"#160","1",5
 177.000000,   72.363636
 177.666667,   72.363636
 177.666667,   72.636364
 177.000000,   72.636364
 177.000000,   72.363636
"#161","1",5
 177.000000,   72.636364
 177.666667,   72.636364
 177.666667,   72.909091
 177.000000,   72.909091
 177.000000,   72.636364
"#162","1",5
 177.000000,   72.909091
 177.666667,   72.909091
 177.666667,   73.181818
 177.000000,   73.181818
 177.000000,   72.909091
"#163","1",5
 177.000000,   73.181818
 177.666667,   73.181818
 177.666667,   73.454545
 177.000000,   73.454545
 177.000000,   73.181818
"#164","1",5
 177.000000,   73.454545
 177.666667,   73.454545
 177.666667,   73.727273
 177.000000,   73.727273
 177.000000,   73.454545
"#165","1",5
 177.000000,   73.727273
 177.666667,   73.727273
 177.666667,   74.000000
 177.000000,   74.000000
 177.000000,   73.727273
"#166","1",5
 177.000000,   74.000000
 177.666667,   74.000000
 177.666667,   74.272727
 177.000000,   74.272727
 177.000000,   74.000000
"#167","1",5
 177.000000,   74.272727
 177.666667,   74.272727
 177.666667,   74.545455
 177.000000,   74.545455
 177.000000,   74.272727
"#168","1",5
 177.000000,   74.545455
 177.666667,   74.545455
 177.666667,   74.818182
 177.000000,   74.818182
 177.000000,   74.545455
"#169","1",5
 177.000000,   74.818182
 177.666667,   74.818182
 177.666667,   75.090909
 177.000000,   75.090909
 177.000000,   74.818182
"#170","1",5
 177.000000,   75.090909
 177.666667,   75.090909
 177.666667,   75.363636
 177.000000,   75.363636
 177.000000,   75.090909
"#171","1",5
 177.000000,   75.363636
 177.666667,   75.363636
 177.666667,   75.636364
 177.000000,   75.636364
 177.000000,   75.363636
"#172","1",5
 177.000000,   75.636364
 177.666667,   75.636364
 177.666667,   75.909091
 177.000000,   75.909091
 177.000000,   75.636364
"#173","1",5
 177.000000,   75.909091
 177.666667,   75.909091
 177.666667,   76.181818
 177.000000,   76.181818
 177.000000,   75.909091
"#174","1",5
 177.000000,   76.181818
 177.666667,   76.181818
 177.666667,   76.454545
 177.000000,   76.454545
 177.000000,   76.181818
"#175","1",5
 177.000000,   76.454545
 177.666667,   76.454545
 177.666667,   76.727273
 177.000000,   76.727273
 177.000000,   76.454545
"#176","1",5
 177.000000,   76.727273
 177.666667,   76.727273
 177.666667,   77.000000
 177.000000,   77.000000
 177.000000,   76.727273
"#177","1",5
 177.666667,   65.000000
 178.333333,   65.000000
 178.333333,   65.272727
 177.666667,   65.272727
 177.666667,   65.000000
"#178","1",5
 177.666667,   65.272727
 178.333333,   65.272727
 178.333333,   65.545455
 177.666667,   65.545455
 177.666667,   65.272727
"#179","1",5
 177.666667,   65.545455
 178.333333,   65.545455
 178.333333,   65.818182
 177.666667,   65.818182
 177.666667,   65.545455
"#180","1",5
 177.666667,   65.818182
 178.333333,   65.818182
 178.333333,   66.090909
 177.666667,   66.090909
 177.666667,   65.818182
"#181","1",5
 177.666667,   66.090909
 178.333333,   66.090909
 178.333333,   66.363636
 177.666667,   66.363636
 177.666667,   66.090909
"#182","1",5
 177.666667,   66.363636
 178.333333,   66.363636
 178.333333,   66.636364
 177.666667,   66.636364
 177.666667,   66.363636
"#183","1",5
 177.666667,   66.636364
 178.333333,   66.636364
 178.333333,   66.909091
 177.666667,   66.909091
 177.666667,   66.636364
"#184","1",5
 177.666667,   66.909091
 178.333333,   66.909091
 178.333333,   67.181818
 177.666667,   67.181818
 177.666667,   66.909091
"#185","1",5
 177.666667,   67.181818
 178.333333,   67.181818
 178.333333,   67.454545
 177.666667,   67.454545
 177.666667,   67.181818
"#186","1",5
 177.666667,   67.454545
 178.333333,   67.454545
 178.333333,   67.727273
 177.666667,   67.727273
 177.666667,   67.454545
"#187","1",5
 177.666667,   67.727273
 178.333333,   67.727273
 178.333333,   68.000000
 177.666667,   68.000000
 177.666667,   67.727273
"#188","1",5
 177.666667,   68.000000
 178.333333,   68.000000
 178.333333,   68.272727
 177.666667,   68.272727
 177.666667,   68.000000
"#189","1",5
 177.666667,   68.272727
 178.333333,   68.272727
 178.333333,   68.545455
 177.666667,   68.545455
 177.666667,   68.272727
"#190","1",5
 177.666667,   68.545455
 178.333333,   68.545455
 178.333333,   68.818182
 177.666667,   68.818182
 177.666667,   68.545455
"#191","1",5
 177.666667,   68.818182
 178.333333,   68.818182
 178.333333,   69.090909
 177.666667,   69.090909
 177.666667,   68.818182
"#192","1",5
 177.666667,   69.090909
 178.333333,   69.090909
 178.333333,   69.363636
 177.666667,   69.363636
 177.666667,   69.090909
"#193","1",5
 177.666667,   69.363636
 178.333333,   69.363636
 178.333333,   69.636364
 177.666667,   69.636364
 177.666667,   69.363636
"#194","1",5
 177.666667,   69.636364
 178.333333,   69.636364
 178.333333,   69.909091
 177.666667,   69.909091
 177.666667,   69.636364
"#195","1",5
 177.666667,   69.909091
 178.333333,   69.909091
 178.333333,   70.181818
 177.666667,   70.181818
 177.666667,   69.909091
"#196","1",5
 177.666667,   70.181818
 178.333333,   70.181818
 178.333333,   70.454545
 177.666667,   70.454545
 177.666667,   70.181818
"#197","1",5
 177.666667,   70.454545
 178.333333,   70.454545
 178.333333,   70.727273
 177.666667,   70.727273
 177.666667,   70.454545
